Time [s], Analyzer Name, Decoded Protocol Result
0.000018083333333,SPI,MOSI: 0xFFFF
0.020013708333333,SPI,MOSI: 0xFFFF
0.040009375000000,SPI,MOSI: 0xFFFF
0.060017041666667,SPI,MOSI: 0xFFFF
0.080012666666667,SPI,MOSI: 0xFFFF
0.100008291666667,SPI,MOSI: 0xFFFF
0.120015958333333,SPI,MOSI: 0xFFFF
0.140011583333333,SPI,MOSI: 0xFFFF
0.160019250000000,SPI,MOSI: 0xFFFF
0.180014875000000,SPI,MOSI: 0xFFFF
0.200010541666667,SPI,MOSI: 0xFFFF
0.220018208333333,SPI,MOSI: 0xFFFF
0.240013833333333,SPI,MOSI: 0xFFFF
0.260009458333333,SPI,MOSI: 0xFFFF
0.280017125000000,SPI,MOSI: 0xFFFF
0.300012750000000,SPI,MOSI: 0xFFFF
0.320020416666667,SPI,MOSI: 0xFFFF
0.340016041666667,SPI,MOSI: 0xFFFF
0.360011708333333,SPI,MOSI: 0xFFFF
0.380019375000000,SPI,MOSI: 0xFFFF
0.400015000000000,SPI,MOSI: 0xFFFF
0.420010625000000,SPI,MOSI: 0xFFFF
0.440018291666667,SPI,MOSI: 0xFFFF
0.460013916666667,SPI,MOSI: 0xFFFF
0.480021583333333,SPI,MOSI: 0xFFFF
0.500017208333333,SPI,MOSI: 0xFFFF
0.520012875000000,SPI,MOSI: 0xFFFF
0.540020541666667,SPI,MOSI: 0xFFFF
0.560016166666667,SPI,MOSI: 0xFFFF
0.580011791666667,SPI,MOSI: 0xFFFF
0.600019458333333,SPI,MOSI: 0xFFFF
0.620015083333333,SPI,MOSI: 0xFFFF
0.640022750000000,SPI,MOSI: 0xFFFF
0.660018375000000,SPI,MOSI: 0xFFFF
0.680014041666667,SPI,MOSI: 0xFFFF
0.700021708333333,SPI,MOSI: 0xFFFF
0.720017333333333,SPI,MOSI: 0xFFFF
0.740012958333333,SPI,MOSI: 0xFFFF
0.760020625000000,SPI,MOSI: 0xFFFF
0.780016250000000,SPI,MOSI: 0xFFFF
0.800023916666667,SPI,MOSI: 0xFFFF
0.820019541666667,SPI,MOSI: 0xFFFF
0.840015208333333,SPI,MOSI: 0xFFFF
0.860022833333333,SPI,MOSI: 0xFFFF
0.880018500000000,SPI,MOSI: 0xFFFF
0.900014125000000,SPI,MOSI: 0xFFFF
0.920021791666667,SPI,MOSI: 0xFFFF
0.940017416666667,SPI,MOSI: 0xFFFF
0.960025083333333,SPI,MOSI: 0xFFFF
0.980020708333333,SPI,MOSI: 0xFFFF
1.000016333333333,SPI,MOSI: 0xFFFF
1.020024000000000,SPI,MOSI: 0xFFFF
1.040019666666667,SPI,MOSI: 0xFFFF
1.060015291666667,SPI,MOSI: 0xFFFF
1.080022958333333,SPI,MOSI: 0xFFFF
1.100018583333333,SPI,MOSI: 0xFFFF
1.120026250000000,SPI,MOSI: 0xFFFF
1.140021875000000,SPI,MOSI: 0xFFFF
1.160017500000000,SPI,MOSI: 0xFFFF
1.180025166666667,SPI,MOSI: 0xFFFF
1.200020833333333,SPI,MOSI: 0xFFFF
1.220016458333333,SPI,MOSI: 0xFFFF
1.240024125000000,SPI,MOSI: 0xFFFF
1.260019750000000,SPI,MOSI: 0xFFFF
1.280027416666667,SPI,MOSI: 0xFFFF
1.300023041666667,SPI,MOSI: 0xFFFF
1.320018666666667,SPI,MOSI: 0xFFFF
1.340026333333333,SPI,MOSI: 0xFFFF
1.360022000000000,SPI,MOSI: 0xFFFF
1.380017625000000,SPI,MOSI: 0xFFFF
1.400025291666667,SPI,MOSI: 0xFFFF
1.420020916666667,SPI,MOSI: 0xFFFF
1.440028583333333,SPI,MOSI: 0xFFFF
1.460024208333333,SPI,MOSI: 0xFFFF
1.480019833333333,SPI,MOSI: 0xFFFF
1.500027500000000,SPI,MOSI: 0xFFFF
1.520023125000000,SPI,MOSI: 0xFFFF
1.540018791666667,SPI,MOSI: 0xFFFF
1.560026458333333,SPI,MOSI: 0xFFFF
1.580022083333333,SPI,MOSI: 0xFFFF
1.600029750000000,SPI,MOSI: 0xFFFF
1.620025375000000,SPI,MOSI: 0xFFFF
1.640021000000000,SPI,MOSI: 0xFFFF
1.660028666666667,SPI,MOSI: 0xFFFF
1.680024291666667,SPI,MOSI: 0xFFFF
1.700019958333333,SPI,MOSI: 0xFFFF
1.720027625000000,SPI,MOSI: 0xFFFF
1.740023250000000,SPI,MOSI: 0xFFFF
1.760030916666667,SPI,MOSI: 0xFFFF
1.780026541666667,SPI,MOSI: 0xFFFF
1.800022166666667,SPI,MOSI: 0xFFFF
1.820029833333333,SPI,MOSI: 0xFFFF
1.840025458333333,SPI,MOSI: 0xFFFF
1.860021125000000,SPI,MOSI: 0xFFFF
1.880028791666667,SPI,MOSI: 0xFFFF
1.900024416666667,SPI,MOSI: 0xFFFF
1.920032083333333,SPI,MOSI: 0xFFFF
1.940027708333333,SPI,MOSI: 0xFFFF
1.960023333333333,SPI,MOSI: 0xFFFF
1.980031000000000,SPI,MOSI: 0xFFFF
2.000026625000000,SPI,MOSI: 0xFFFF
2.020022291666667,SPI,MOSI: 0xFFFF
